46 23 10 0 548.5398291861162 791.6444085954863 745.2115893995551
47 24 5 0 564.9132969442212 761.5060474790083 696.7376922614152
48 24 10 0 570.6278981217182 755.7540610133346 690.8846601343159
49 25 5 0 301.57474809051166 321.39195830929754 331.6550692623924
50 25 10 0 294.7831391280013 328.51400427735535 333.43003656609693
51 26 5 0 382.6880462512472 33.90549743310132 423.93317686898513
52 26 10 0 390.4837771449101 37.63008422814826 418.8978980246954
53 27 5 0 394.7195377667894 193.81527257896013 65.83780268188492
54 27 10 0 390.0135988755934 196.09591085298266 74.36146552220143
55 28 5 0 761.6257087069777 416.8693354480131 0.8361718221399528
56 28 10 0 765.2634479700024 413.6778715201558 9.587252386929304
57 29 5 0 504.9879658225283 761.0430084485121 465.65065256248363
58 29 10 0 505.0920512319281 771.0211686886774 464.9983608722616
59 30 5 0 621.5892414835274 10.095888077390924 280.6598457749911
60 30 10 0 615.5755849840148 13.403780652274268 287.9326569384203
61 31 5 0 376.3396844525087 175.57687961363547 262.5838355968482
62 31 10 0 366.9880037484542 172.1558075081728 263.50162296799664
63 32 5 0 730.3929481864699 89.62188415686612 773.5769124827629
64 32 10 0 730.0994736947816 93.78739017148872 764.4905252818523
65 33 5 0 408.30686803860175 567.0139967763926 376.9245438607289
66 33 10 0 401.60775861916636 561.4135925778875 381.79870079293755
67 34 5 0 667.8523531647073 372.84782407192046 750.252678441735
68 34 10 0 672.6751842379789 375.46613054763066 741.892967224358
69 35 5 0 17.580060487414784 267.5467372346841 563.6611368914363
70 35 10 0 16.20596045662019 275.1735187114656 569.9812676978985
71 36 5 0 199.5769300700772 628.5747587154618 659.1091882761652
72 36 10 0 201.07405161152144 618.6888562961616 659.2752016678445
73 37 5 0 252.48933574281062 485.2532192415732 561.9356627710076
74 37 10 0 255.06615770726074 482.750941148893 571.2683254623524
75 38 5 0 735.3201028183139 777.161723266842 770.884602982475
76 38 10 0 739.8304923466151 772.6375247873913 763.1912282729262
77 39 5 0 423.18445796402034 267.18583368149007 288.25912636673473
78 39 10 0 421.41529024163754 273.3707712816529 280.60297900319927
79 40 5 0 218.800528292452 543.0758770652619 368.71653550247566
80 40 10 0 218.3532391904286 543.8481947459529 358.75644223688306
81 41 5 0 264.74566464197727 715.4405841455745 764.4839632076048
82 41 10 0 269.8341022632285 721.3265530359308 758.2019911608354
83 42 5 0 122.29839871245306 494.07044160208375 407.3509881539387
84 42 10 0 123.11279585856532 499.41239034533487 398.93669430876776
85 43 5 0 710.6501676938149 683.9924641653969 444.23925809428926
86 43 10 0 711.9389270242302 678.6094131335782 452.56763494557924
87 44 5 0 239.82857292682738 601.0119664942426 404.66316071216806
88 44 10 0 240.74312502240048 601.8594927003658 394.74120053313
89 45 5 0 10.258052616944457 404.65597364760936 7.826391117875531
90 45 10 0 18.384036892735036 400.95606138073356 3.3231668544142803
91 46 5 0 487.56904628726073 27.45161903586979 471.3874015543014
92 46 10 0 487.58343440823114 27.520391661655044 481.3871547166508
93 47 5 0 263.9913149668871 746.5548918727918 241.48394692096008
94 47 10 0 263.42889985037743 747.8478825899848 251.3840410741474
95 48 5 0 478.0979090984232 3.4643325475074427 302.3619998731304
96 48 10 0 474.8777853704384 12.278076003125497 298.9053064422605
97 49 5 0 350.86648404938796 540.5352151127898 25.054914972602393
98 49 10 0 343.79268673333667 547.2514537192801 22.851842002382256
99 50 5 0 419.2133982935395 637.3278879836389 9.703290233893647
100 50 10 0 421.1408152814848 632.4083129269683 1.2131285736916375
101 51 5 0 383.06179510015596 331.0399894808405 5.2236275736164295
102 51 10 0 382.2363224687243 331.10577002706066 15.189281985369645
103 52 5 0 140.31143666826597 166.04735924268857 746.741654193521
104 52 10 0 140.4105889234283 159.32362757248532 754.1431135940312
105 53 5 0 426.1424529746964 191.98659823404168 306.6934443296341
106 53 10 0 417.5447079618453 195.73272486241672 303.22280807987056
107 54 5 0 114.03186712620092 163.90359670667127 621.750199117099
108 54 10 0 122.4665995664344 164.05137048933676 627.1198780247088
109 55 5 0 559.1069626187802 480.44881612763044 776.5877557367479
110 55 10 0 562.1858786415453 475.1680446586436 768.6736083526581
111 56 5 0 40.625895591782424 113.87520265010842 486.97325300229045
112 56 10 0 49.813951210426474 110.86068344759158 489.5212537727693
113 57 5 0 609.9922234623134 5.681234055904927 524.1209176149492
114 57 10 0 611.064474611903 1.3669426747873512 533.078437771277
115 58 5 0 125.50924931406522 66.11487053590821 747.44266013673
116 58 10 0 130.60126873404718 70.76491447565726 754.6847889387418
117 59 5 0 215.65022559986167 784.6540832572233 787.8537852468681
118 59 10 0 213.3815818991112 793.5938717866975 791.718165767382
119 60 5 0 292.8043992960407 419.7564277267512 515.3442005417738
120 60 10 0 285.575863308115 418.9856568200351 508.4773104392148
121 61 5 0 289.7929326413504 42.694071014602564 122.4241886563962
122 61 10 0 291.3885247670563 33.00486627649197 120.5338454834881
123 62 5 0 774.5330770111998 669.2246111641358 186.78526861168496
124 62 10 0 774.3012559336521 659.3207353641569 185.4216326167814
125 63 5 0 364.43190140147476 202.375908972766 790.5256634373653
126 63 10 0 358.9974577458353 198.33539551586205 783.167601657368
127 64 5 0 283.6451233485571 730.9067780709603 167.17031905136315
128 64 10 0 282.4479506501709 731.8021309841032 157.2826944280694
129 65 5 0 682.8902072298325 344.01026803229666 783.706269211764
130 65 10 0 683.3198068314325 344.01532202233835 773.7155025425094
131 66 5 0 328.0030879251754 201.2855192077855 306.3328508481572
132 66 10 0 326.6224785498556 205.40498991551905 297.32597131965764
133 67 5 0 230.03741294817078 42.29406784705701 772.2671632053004
134 67 10 0 225.63364584542097 33.6121093820902 769.980149318738
135 68 5 0 249.93265270959446 230.72440823261184 668.3870289075613
136 68 10 0 240.436133161352 228.3534436668676 666.3389460240252
137 69 5 0 289.67443956836644 2.358145901924935 417.30258284189506
138 69 10 0 284.13348274758584 3.014163107231239 409.0039420533932
139 70 5 0 297.02222950943116 297.96438238562575 725.4671912789242
140 70 10 0 294.0891165654665 296.47773756320987 716.0233183641752
141 71 5 0 190.86571989555247 590.3406776176561 610.2754398484991
142 71 10 0 187.2525745397271 597.7571811479752 604.6238333492423
143 72 5 0 621.7712304707325 642.4071584418544 507.0720226773176
144 72 10 0 630.2591959584529 639.1281643874014 511.2196292003773
145 73 5 0 550.4065712507988 328.9287578406452 780.2443835144442
146 73 10 0 548.5424395561284 334.2471098358479 771.9836241619362
147 74 5 0 508.0025095315106 701.1363776755005 307.10216254981714
148 74 10 0 500.50905647071414 701.5150024311343 313.71312348753725
149 75 5 0 48.262306231698915 722.7080728845735 647.0161703244047
150 75 10 0 49.65932074742867 717.8021440442432 655.6173453985707
151 76 5 0 721.1045823241574 165.0625279179348 447.05226435345276
152 76 10 0 722.1704806563441 166.34552796813233 456.9121716358076
153 77 5 0 181.55870579181038 578.7183753252174 81.69534942043893
154 77 10 0 190.15101620316383 580.5632561909753 86.46699655597895
155 78 5 0 722.8841211779982 122.85283157012765 323.21159250283023
156 78 10 0 723.4884099747164 122.19295117062568 333.1714817044486
157 79 5 0 669.6965390440722 674.2685432992113 492.87787202365456
158 79 10 0 672.7237028018908 674.0479160993764 483.3496191291286
159 80 5 0 357.86093905989105 367.1785324196102 110.44368412660673
160 80 10 0 351.7174843211533 364.5903208675023 117.89748348227869
161 81 5 0 673.7538801621918 457.2277162106146 772.3375418046368
162 81 10 0 675.912710076372 458.5919653373751 782.0059583100307
163 82 5 0 89.16066021761893 27.147589110518577 87.74511828532248
164 82 10 0 87.35994586145644 17.836844007451344 90.91804334482512
165 83 5 0 342.464872142717 336.16841624129813 483.38663692205506
166 83 10 0 342.68527649474186 335.47839226964527 473.41290698586005
167 84 5 0 609.8456731827246 392.1061746169425 684.6355410867895
168 84 10 0 616.2044598902125 391.7055254244151 676.9280569425827
169 85 5 0 384.19658251760325 590.9183175248062 469.2914692785583
170 85 10 0 387.6591382247546 590.9415256567294 478.67284281112194
171 86 5 0 404.9610020935884 250.57479404945457 627.1070795691276
172 86 10 0 404.9113245930318 250.91389084158993 617.1129540190105
173 87 5 0 647.1429310038228 576.7962584220509 631.9866170054439
174 87 10 0 650.7817036693443 568.2218590243835 628.348072178465
175 88 5 0 499.25707628914785 308.2087082381002 643.6218665129028
176 88 10 0 497.44247772239333 312.73249901457785 634.89016856507
177 89 5 0 265.44235601661495 287.65669912489295 390.0465318215369
178 89 10 0 264.8292351177078 288.67857878250726 399.9752701466554
179 90 5 0 664.1605006274531 541.6533335281192 751.3428282461144
180 90 10 0 655.8293935628109 536.978611668326 754.2991148714335
181 91 5 0 347.7975346101219 395.0891862907933 167.87579543888268
182 91 10 0 348.20198491797044 387.064110845099 173.82849096606995
183 92 5 0 732.8200663792333 614.2608703862658 281.16886713696044
184 92 10 0 735.1573114585827 619.6757159818372 273.09317938821874
185 93 5 0 697.6537122421706 371.77223224401314 652.2815798437595
186 93 10 0 696.1344024856767 370.15517158848996 642.5308458867601
187 94 5 0 533.7898103393371 631.9257775998367 365.00112014527144
188 94 10 0 535.5325376353485 635.9980524796212 373.9665804722827
189 95 5 0 573.1366605510229 4.764949511850691 597.1179948693067
190 95 10 0 581.8978338431425 0.18734724598611674 595.6055795688676
191 96 5 0 207.74614635749583 381.32404489958054 492.0244463132349
192 96 10 0 203.8483639266115 390.05757646616036 494.9455280472922
193 97 5 0 429.5217141810151 384.2356165147658 453.6533559683895
194 97 10 0 434.155034141761 386.1747579255069 445.0062710994581
195 98 5 0 10.643368384502505 642.2023945677245 532.3356183250318
196 98 10 0 17.4895753368336 644.5864199249461 525.4475218200474
197 99 5 0 185.9814503550205 509.8950473638542 327.80917166855926
198 99 10 0 177.1414212279782 508.85872610350776 332.36767178135926
199 100 5 0 206.11169835858271 452.79875174534226 513.7246692721122
200 100 10 0 208.28085698888881 449.38910264365717 522.8717477040459
201 101 3 0 488.96022229074384 398.2566320117941 169.73377434663524
202 102 3 0 709.3329170453005 159.7477435373257 25.464820319100756
203 103 3 0 21.880366229178883 173.22642477153744 554.3915413004113
204 104 3 0 515.0755664664324 172.00938530358155 798.106230479227
205 105 3 0 506.29153839672324 472.5077142941454 573.9289699426856
206 106 3 0 159.51389039746485 48.52778910299405 220.24383539711323
207 107 3 0 587.4233579697974 431.1013845765088 355.2582559631585
208 108 3 0 475.4917949499906 291.90326649115957 564.0424210392604
209 109 3 0 364.5957636472966 257.7490964716983 778.5434801108925
210 110 3 0 491.7744736149075 409.2023572908885 703.9459619420187
211 111 3 0 363.20106894527805 163.93206373926282 708.9244426772373
212 112 3 0 575.2334835075862 187.75404383838313 625.1895272812772
213 113 3 0 62.134807770328315 324.3563162702038 176.13793632189783
214 114 3 0 373.5679895798597 543.4985085534076 406.77531566784097
215 115 3 0 49.648540703229926 776.5768079436455 414.2767986742281
216 116 3 0 731.9152661024214 218.27573988883557 749.2289856437246
217 117 3 0 578.9822899081967 675.2508680805203 411.9302463755173
218 118 3 0 722.1498148646319 681.4723236430642 633.092814185221
219 119 3 0 481.0741671838927 502.8196941863997 688.8871484159158
220 120 3 0 394.3375307078941 393.93281848894793 422.0964043268417
221 121 3 0 154.77098623910103 551.8317131127491 592.6567351134706
222 122 3 0 424.92885858883733 710.9143323668187 12.138017258044176
223 123 3 0 461.20991017651914 382.89481980047304 582.925507424781
224 124 3 0 29.092135073749148 294.3133049632833 88.56190677679106
225 125 3 0 755.8633364838648 359.1437616439571 27.22859096621484
226 126 3 0 435.4160158257233 607.5907717367817 552.1300105513202
227 127 3 0 413.52112980690885 568.4102790816028 715.3479294540977
228 128 3 0 584.0856497033138 276.30719226269224 244.95470792517588
229 129 3 0 750.1872959649407 228.8054919047653 349.6961980146131
230 130 3 0 625.8849812628441 785.4643147910568 371.6252508685659
231 131 3 0 27.917932280719704 35.46144263292561 641.3376808842637
232 132 3 0 450.80360949771335 42.29776834310517 489.52478253214497
233 133 3 0 615.4823512381364 534.3470054361582 614.9370983472891
234 134 3 0 67.55159718503903 499.9705682150828 261.5242296277755
235 135 3 0 665.7765153975815 98.33572034812175 234.23122688305594
236 136 3 0 316.3011893520621 453.32963376865507 157.28908729249565
237 137 3 0 659.309187468906 659.8762842117442 190.02476762855113
238 138 3 0 158.19949979026947 458.05567201911185 393.8198278515191
239 139 3 0 75.22725710729459 732.9469856527628 428.8623281496788
240 140 3 0 682.7736577168191 501.8863321915701 62.291386521029764
241 141 3 0 382.2931542527389 150.41146132913576 648.7411459618959
242 142 3 0 783.7572881118683 73.63474581488151 551.6163521670343
243 143 3 0 348.1774219104344 445.2062711843504 94.55449709106159
244 144 3 0 259.3877553697518 40.84916562539771 304.5256522970714
245 145 3 0 491.4733729665103 726.3681869836256 142.34562300087185
246 146 3 0 539.7307788129107 244.58698523978768 460.20118166664145
247 147 3 0 620.0873328880068 209.723865448768 494.38115366657644
248 148 3 0 609.7931832319106 787.9140557536964 148.40475505617886
249 149 3 0 62.49288659778634 400.43273066781586 465.889772096297
250 150 3 0 464.28328854896125 140.56747552585608 568.6467168471492
251 151 3 0 185.9708611732585 524.8136212027367 773.9030688544267
252 152 3 0 228.86532309378404 212.46757197860998 602.2347288830198
253 153 3 0 751.3337102436818 693.3799408759892 624.2025416274203
254 154 3 0 302.25588717308744 296.43864744505686 31.94045034246269
255 155 3 0 799.4561404454043 353.45643122020823 448.7786209956937
256 156 3 0 89.87456110425187 701.852239012571 266.6838374658607
257 157 3 0 49.23424815241102 736.6468874452582 291.6908305883334
258 158 3 0 546.7836968832006 139.6411382252663 215.8299010549362
259 159 3 0 329.1725185974378 677.4528143155222 425.84297959718043
260 160 3 0 196.73493483014272 484.00387953491213 358.9504754152248
261 161 3 0 626.810411349316 577.8615705443922 580.7070586732053
262 162 3 0 148.5868408154915 694.2246562994038 116.33472132233358
263 163 3 0 631.3168708321417 142.8642136452437 523.2664874540814
264 164 3 0 748.0932781327751 472.8500220882931 52.368083162925046
265 165 3 0 318.52235033295176 726.6699802036738 618.9598207120755
266 166 3 0 563.777482569741 467.1468369812078 99.54207160072919
267 167 3 0 327.9005979015583 103.10705847991971 9.632093793863383
268 168 3 0 729.8221861248796 554.2460518088789 607.4645650406158
269 169 3 0 436.9141599788901 726.6042292340658 627.1835308156046
270 170 3 0 117.40406569869207 609.2842205923174 298.47397507747075
271 171 3 0 509.354826995398 101.48273301583029 696.2932192847013
272 172 3 0 694.838623594311 207.24702414702412 59.236520650913164
273 173 3 0 157.94145948384974 345.11979691557 221.7301973540229
274 174 3 0 204.59573397862138 577.8390747651473 327.73177223100635
275 175 3 0 453.0848916601082 294.8018751406982 672.4522037670293
276 176 3 0 236.3977278404006 700.3711718771584 265.70061285695476
277 177 3 0 788.4286156696929 532.5039336968636 511.3683061744196
278 178 3 0 653.7139569798278 5.170571365459953 400.8746015215518
279 179 3 0 415.85588770398346 211.77797829604782 408.6123289231674
280 180 3 0 192.3220193990362 263.7367567755514 268.9496570870075
281 181 3 0 353.10518172190166 528.4477485785798 688.6471015038668
282 182 3 0 479.8318375395002 787.1741178784172 372.5079249958815
283 183 3 0 422.11315114872116 790.1784824200046 289.29179621656937
284 184 3 0 728.3254989781204 300.8948613935833 12.17394327387824
285 185 3 0 288.63526546962197 653.222870688393 653.134655736423
286 186 3 0 494.26175669376516 533.9842163447146 336.39726499957493
287 187 3 0 665.7887548968619 695.8899172172927 445.55455280807337
288 188 3 0 503.85098161023876 378.2364827468534 227.8001660024504
289 189 3 0 333.969855809403 337.8663441371891 609.2604820258299
290 190 3 0 675.7119440386361 264.0565526858394 539.9321616683883
291 191 3 0 301.3686249546825 132.48235737968886 542.9363854830118
292 192 3 0 617.2920950558132 89.10682334234785 50.45199393967401
293 193 3 0 171.2857407408439 108.14851623474215 794.557704867398
294 194 3 0 179.23270580654923 431.6819649541702 422.02384593844533
295 195 3 0 74.66251811564479 398.8497281640668 337.80976031805466
296 196 3 0 188.29890539680295 163.36567069195775 406.3907344449645
297 197 3 0 121.10788829064 354.89147304114965 10.0484084733929
298 198 3 0 14.231007952010089 473.1802585776423 74.16571942353558
299 199 3 0 698.1829532476484 250.7950514046355 131.73998673733936
300 200 3 0 382.92673082313433 147.21331257811707 335.2072363018364
301 201 3 0 777.4302427267781 209.30207739223965 352.0505577826326
302 202 3 0 238.85937762559513 393.7353376368586 52.4739608880469
303 203 3 0 66.70277151020265 659.547449498752 219.55988018777964
304 204 3 0 24.013752130894517 565.8154413966294 87.67437642131597
305 205 3 0 548.7801387980783 3.7760807582644773 134.8981477749943
306 206 3 0 531.1885198961397 52.88814638990216 518.4056904864105
307 207 3 0 260.6169207599513 591.7920672776808 362.1397580247139
308 208 3 0 98.16446727720533 431.1474055709714 444.9665780805631
309 209 3 0 676.5877922947 653.8665173388295 336.5571298945039
310 210 3 0 376.0011489805104 95.15219483670512 497.7292234363678
311 211 3 0 599.7461145274656 426.3002449914263 373.4949545016472
312 212 3 0 239.54902458998043 255.43345082221708 387.25560822268204
313 213 3 0 28.539807679919615 799.4002075108316 790.488059665197
314 214 3 0 240.69567201946018 727.3108300999619 447.02765016578036
315 215 3 0 542.6228735066777 731.7209116449274 22.50391531819691
316 216 3 0 632.1113164153497 268.9927456666646 8.06634794323724
317 217 3 0 223.08633027765214 486.0606076431504 535.2607410821809
318 218 3 0 663.2906739992171 51.00867461079899 321.4133564141677
319 219 3 0 253.63958168042143 368.9685303615061 621.3893579691062
320 220 3 0 366.999997346526 639.4841703982132 51.141511411344354
321 221 3 0 343.5638416429807 208.0392908167366 141.68465379466832
322 222 3 0 129.29958477849272 587.8787381406474 252.6796493436346
323 223 3 0 2.4370953961446062 629.5685473637496 788.8100637565418
324 224 3 0 795.7563446479677 603.4928031813338 379.0530486992037
325 225 3 0 653.8442204627559 143.23847894500358 767.9091644040833
326 226 3 0 138.59556067758075 169.9326463891106 607.277116493571
327 227 3 0 31.74145915944928 519.8494769406258 777.3724719037833
328 228 3 0 304.33331731681017 266.41504645481666 611.5927280362291
329 229 3 0 424.6277655202686 246.02307190297415 20.22116549668329
330 230 3 0 80.00675905511203 673.5954022463698 25.46231776322756
331 231 3 0 777.4493434785052 48.215476598765065 500.4365259537054
332 232 3 0 224.83193899218233 781.4997494137251 192.330994581953
333 233 3 0 76.85459773796043 290.88115101905646 781.7309321833508
334 234 3 0 571.8357342613332 736.0558666642668 696.1210458461206
335 235 3 0 39.46339291301912 131.74530470071764 63.10466211811221
336 236 3 0 735.768205695232 514.6853971247351 268.38023297487075
337 237 3 0 41.62147250139103 239.10424687201007 651.9502765361125
338 238 3 0 462.23656419942165 140.74852288430247 34.799972571671844
339 239 3 0 470.1463196986397 585.8661284162064 116.10093615919403
340 240 3 0 673.8681595522141 192.38802965272157 790.9391749179829
341 241 3 0 636.8584816045852 360.29632461470794 686.2619760942617
342 242 3 0 257.1547496610718 333.8384723123321 698.0892800271724
343 243 3 0 58.437348125378996 658.6066908505652 396.0014301199716
344 244 3 0 609.2378755279065 308.168452593857 363.4740728815883
345 245 3 0 506.68294554327844 707.8443977609354 561.9323388085669
346 246 3 0 753.7531552830262 33.95565024367704 243.44055014222184
347 247 3 0 621.8913223454167 551.5956521539163 170.89142762113224
348 248 3 0 654.2746838170718 784.9574237279253 422.85298553671424
349 249 3 0 58.61214750298318 715.4105288207254 716.7657693655741
350 250 3 0 367.75790373641496 254.73683474568966 240.76087895980268
351 251 3 0 23.44796594073344 246.2775232038232 338.50758372865914
352 252 3 0 768.4999326940725 336.8892754332224 721.3984596983628
353 253 3 0 89.00702442600065 741.07122543728 654.8215542680771
354 254 3 0 523.50124955875 17.23631499887226 174.98003932550407
355 255 3 0 556.0730006495284 166.89341380459277 190.30673880595862
356 256 3 0 754.7395158354257 715.2296413715666 290.7110421491124
357 257 3 0 503.63609409250296 358.1800281219017 460.6226688054905
358 258 3 0 10.21316801159129 144.55105579397082 484.951300613887
359 259 3 0 461.05010514822663 427.16509647357725 673.992400539352
360 260 3 0 685.9290569506509 413.83503394946075 105.33384517641915
361 261 3 0 571.5872672342656 132.27032901616445 282.88847659505996
362 262 3 0 637.4236064701628 69.3505803037583 226.73892557086228
363 263 3 0 388.0011408148974 715.9269779327171 534.878229585646
364 264 3 0 36.91065519450403 127.9846118794575 282.4182820456846
365 265 3 0 100.81744487159936 501.83657033815683 301.6606637473536
366 266 3 0 261.05336255049093 704.5951815590596 434.28338042065604
367 267 3 0 0.020104501098838767 366.54996396366624 486.9295098317525
368 268 3 0 309.3442223988543 686.5073697130241 128.61604576610173
369 269 3 0 355.7818283108495 328.4297410621262 225.29609341169385
370 270 3 0 9.186222774764286 505.95046683351904 268.46084647308055
371 271 3 0 458.21220600280196 172.75126867017124 737.1389526453577
372 272 3 0 232.94646640312794 233.44821441318837 315.79241412098827
373 273 3 0 654.2760315088674 722.1945464154015 146.08379677268405
374 274 3 0 6.542986414360374 501.10453000743007 775.7498265357312
375 275 3 0 284.99770600285814 524.4147553286315 732.7157240068954
376 276 3 0 60.591650858282975 666.5060285918139 671.4522497194771
377 277 3 0 56.28123756151968 361.50145523436754 427.25197275904907
378 278 3 0 502.4445433195485 112.2930785596254 68.24923786787292
379 279 3 0 544.2996036108267 486.06129792673676 8.915918277712631
380 280 3 0 100.80433418828471 474.0933218709154 27.27412066193784
381 281 3 0 487.88025115207046 27.809048380355694 349.8166277673512
382 282 3 0 410.97681507502193 221.66363368045944 736.6384860907316
383 283 3 0 268.91313989105265 485.820282634627 429.5652702943288
384 284 3 0 586.200530179509 216.03696825720692 702.9928747706857
385 285 3 0 252.1471092333634 602.5573876770846 761.334573355218
386 286 3 0 79.82914432441923 383.74262759699735 236.25815914860473
387 287 3 0 13.119351497627196 208.26283978863032 613.1878739773783
388 288 3 0 134.44955732029902 732.0517850029339 102.85105342404125
389 289 3 0 617.5404861266173 201.32055301923603 622.8937568219253
390 290 3 0 112.2292373589132 379.2924729263176 687.9640383015837
391 291 3 0 306.59388630180223 231.61970875945687 204.13384326026812
392 292 3 0 216.98309621786098 761.8968537793291 602.8693716365108
393 293 3 0 154.84049997128847 389.84132071630216 382.8849291172089
394 294 3 0 255.85340944488212 347.2456098786582 671.2725431478113
395 295 3 0 58.175757101631476 731.3627875681499 782.3531070483335
396 296 3 0 523.5617401599808 394.5189606396639 693.795580913533
397 297 3 0 55.36336112011728 164.21892979537498 709.3004665166126
398 298 3 0 781.6354953772998 122.86123689117181 39.08117585544186
399 299 3 0 730.2309424148182 33.217922815390736 620.5757957391364
400 300 3 0 528.9305902239715 677.298973432995 240.78455299646012
401 301 3 0 294.98844098659004 341.0224287730773 193.2951451195815
402 302 3 0 450.0894192310851 745.8639033536923 378.87269455077524
403 303 3 0 388.4574965373201 587.9064006027319 13.126082142626316
404 304 3 0 383.7659770639254 79.97405637770774 529.4755558933044
405 305 3 0 210.8004407930852 384.4585244576153 710.917302314195
406 306 3 0 357.46631437102667 595.3067702934859 188.2461920571438
407 307 3 0 114.88478639246962 676.5295868472203 116.61135250940421
408 308 3 0 792.5808100509881 591.5809356848415 205.37918167722057
409 309 3 0 443.42719124078565 632.8347360317049 625.0000907394356
410 310 3 0 250.485403031964 322.93514201351996 559.1273982624559
411 311 3 0 588.4371924866489 453.31922759383644 448.00195462245
412 312 3 0 493.64128500009923 784.0067129793802 536.5417490874362
413 313 3 0 625.119020182035 515.2142548144046 341.83997258590193
414 314 3 0 402.972851341336 154.9521884854231 41.89023022126497
415 315 3 0 323.0062761305331 499.8017243532429 736.5312805283385
416 316 3 0 689.7803806627312 654.3203194663021 133.53339852541257
417 317 3 0 739.4867970196735 302.6882983696848 611.4092442312677
418 318 3 0 463.0438263730912 346.85463069319803 529.758159505957
419 319 3 0 285.4697147969036 152.49560088010696 542.0571182517358
420 320 3 0 491.83323556990956 73.27012036755418 29.93768756373525
421 321 3 0 644.6852436400059 444.94026151983707 782.0508907961113
422 322 3 0 281.65779888756344 293.0413936701127 520.6343786543159
423 323 3 0 429.1437457849366 453.0264269476353 561.4968489419164
424 324 3 0 747.2414924179503 695.784720307392 35.37517924707183
425 325 3 0 181.55292788561218 686.4366128910762 226.8504602154458
426 326 3 0 696.8184069960764 207.68430394212896 202.49616043820734
427 327 3 0 251.9339853728118 68.65961928682403 240.0905600001943
428 328 3 0 685.2556936599361 110.62060117284824 519.5697588339399
429 329 3 0 455.9535355738417 730.6148785654818 4.293122292675289
430 330 3 0 226.6849078037323 218.23619415623386 469.75865890016973
431 331 3 0 304.29796506727894 82.42845953150359 133.4373147694981
432 332 3 0 647.0043429920478 438.2433674494035 421.20319995159826
433 333 3 0 755.5898670593879 204.173634060896 418.15214691367845
434 334 3 0 150.6913971353266 437.5451165317631 19.071222028661783
